clusters,labels
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
9,3
9,3
9,3
9,3
0,3
-1,3
35,3
35,3
0,3
1,3
1,3
1,3
10,3
9,3
10,3
10,3
0,3
1,3
1,3
1,3
-1,3
-1,3
1,3
1,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
27,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
15,3
15,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
1,3
35,3
35,3
-1,3
12,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
-1,3
1,3
1,3
1,3
38,3
38,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
1,3
1,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
0,3
-1,3
0,3
1,3
0,3
1,3
35,3
-1,3
35,3
35,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,2
-1,2
48,2
48,2
-1,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
1,3
1,3
35,3
35,3
35,3
35,3
-1,2
-1,2
52,2
52,2
52,2
-1,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
0,3
-1,3
0,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
12,3
12,3
-1,3
-1,3
23,3
23,3
33,3
33,3
24,3
24,3
24,3
24,3
33,3
33,3
24,3
24,3
0,3
-1,3
-1,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
0,3
-1,3
1,3
1,3
-1,3
-1,3
15,3
15,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
-1,3
35,3
35,3
35,3
35,3
-1,3
-1,3
53,3
53,3
53,3
-1,3
53,3
53,3
53,3
53,3
-1,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
0,3
1,3
0,3
1,3
1,3
1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
-1,3
0,3
1,3
1,3
1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
1,3
1,3
1,3
1,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
-1,3
-1,3
10,3
10,3
10,3
10,3
10,3
10,3
-1,3
-1,3
1,3
-1,3
54,3
54,3
54,3
54,3
54,3
54,3
35,3
35,3
35,3
-1,3
54,3
54,3
54,3
54,3
0,3
1,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
0,3
-1,3
1,3
1,3
-1,3
-1,3
0,3
1,3
1,3
1,3
0,3
1,3
0,3
-1,3
35,3
35,3
0,3
1,3
1,3
1,3
1,3
-1,3
1,3
1,3
12,3
12,3
0,3
1,3
-1,3
-1,3
0,3
1,3
0,3
-1,3
35,3
35,3
35,3
-1,3
0,3
1,3
35,3
35,3
-1,3
1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
33,3
23,3
24,3
34,3
33,3
-1,3
24,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
1,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
48,2
48,2
35,3
35,3
35,3
35,3
35,3
-1,3
12,3
12,3
-1,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
35,3
-1,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
-1,3
-1,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
55,3
-1,3
-1,3
35,3
35,3
-1,3
-1,3
23,3
23,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
-1,3
-1,3
0,3
1,3
-1,3
-1,3
56,3
56,3
27,3
-1,3
28,3
26,3
26,3
26,3
0,3
-1,3
56,3
56,3
26,3
26,3
26,3
26,3
56,3
56,3
35,3
-1,3
0,3
1,3
27,3
26,3
35,3
-1,3
35,3
-1,3
26,3
26,3
0,3
1,3
27,3
26,3
-1,3
-1,3
0,3
1,3
0,3
1,3
27,3
26,3
27,3
26,3
27,3
26,3
-1,3
33,3
23,3
23,3
-1,2
-1,2
57,2
57,2
57,2
57,2
57,2
57,2
57,2
-1,2
0,3
-1,3
-1,3
1,3
27,3
-1,3
35,3
35,3
26,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
-1,3
-1,3
12,3
12,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
12,3
12,3
35,3
35,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
15,3
15,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
12,3
12,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
-1,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
2,3
-1,3
26,3
26,3
0,3
-1,3
0,3
-1,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
27,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
-1,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
0,3
-1,3
27,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
28,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
26,3
26,3
35,3
35,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
33,3
-1,3
24,3
23,3
35,3
35,3
35,3
35,3
35,3
35,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
-1,3
-1,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
-1,3
-1,3
53,3
53,3
53,3
53,3
35,3
-1,3
35,3
35,3
-1,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
-1,3
1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
27,3
26,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
35,3
35,3
35,3
35,3
0,3
-1,3
-1,3
9,3
9,3
9,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
35,3
35,3
35,3
35,3
26,3
26,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
1,3
1,3
26,3
26,3
9,3
9,3
9,3
9,3
-1,3
12,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
12,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
1,3
1,3
26,3
26,3
27,3
26,3
1,3
1,3
-1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
35,3
35,3
35,3
35,3
15,3
-1,3
15,3
15,3
9,3
10,3
9,3
10,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
0,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
23,3
23,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
-1,3
33,3
0,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
12,3
12,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
-1,2
48,2
0,3
1,3
26,3
26,3
26,3
26,3
-1,3
33,3
23,3
23,3
-1,2
48,2
48,2
48,2
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
27,3
26,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
1,3
1,3
0,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
51,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
0,3
1,3
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
0,3
-1,3
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
38,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
12,3
12,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
35,3
35,3
35,3
35,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
0,3
1,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
-1,3
-1,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
-1,3
0,3
-1,3
35,3
-1,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
12,3
12,3
1,3
1,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
-1,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
37,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
-1,3
-1,3
35,3
-1,3
58,1
58,1
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
1,3
-1,3
0,3
1,3
0,3
1,3
35,3
35,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
35,3
-1,3
10,3
10,3
10,3
35,3
-1,3
35,3
35,3
35,3
35,3
35,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
35,3
35,3
0,3
-1,3
35,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
35,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
49,3
49,3
49,3
49,3
49,3
49,3
26,3
26,3
26,3
26,3
26,3
26,3
49,3
49,3
27,3
-1,3
27,3
26,3
49,3
49,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
0,3
1,3
49,3
49,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
0,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
38,3
-1,3
38,3
38,3
27,3
26,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
-1,3
35,3
35,3
26,3
26,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
26,3
26,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
26,3
26,3
26,3
26,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
35,3
